Module	Section	Sample Name	Source
FastQC	all_sections	DDB-PD-019-1L-R28--S08-RNAseq_S4	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-019-1L-R28--S08-RNAseq_S4_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-022-30L-R40--S06-RNAseq_S8	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-022-30L-R40--S06-RNAseq_S8_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-019-1L-R28--S07-RNAseq_S3	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-019-1L-R28--S07-RNAseq_S3_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-023-AMBR-R1--S10-RNAseq_S18	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-023-AMBR-R1--S10-RNAseq_S18_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-019-1L-R28--S10-RNAseq_S6	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-019-1L-R28--S10-RNAseq_S6_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-022-30L-R40--S03-RNAseq_S7	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-022-30L-R40--S03-RNAseq_S7_val_1_fastqc.zip
FastQC	all_sections	DDB-I-SF-S1-001-A8-RNAseq_S22	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-I-SF-S1-001-A8-RNAseq_S22_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-023-AMBR-R4--S10-RNAseq_S20	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-023-AMBR-R4--S10-RNAseq_S20_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-019-1L-R28--S06-RNAseq_S2	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-019-1L-R28--S06-RNAseq_S2_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-023-AMBR-R2--S02-RNAseq_S11	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-023-AMBR-R2--S02-RNAseq_S11_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-023-AMBR-R1--S02-RNAseq_S10	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-023-AMBR-R1--S02-RNAseq_S10_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-019-1L-R28--S09-RNAseq_S5	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-019-1L-R28--S09-RNAseq_S5_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-023-AMBR-R4--S02-RNAseq_S13	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-023-AMBR-R4--S02-RNAseq_S13_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-023-AMBR-R3--S07-RNAseq_S16	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-023-AMBR-R3--S07-RNAseq_S16_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-022-30L-R40--S11-RNAseq_S9	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-022-30L-R40--S11-RNAseq_S9_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-023-AMBR-R3--S02-RNAseq_S12	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-023-AMBR-R3--S02-RNAseq_S12_val_2_fastqc.zip
